[knuth] R11 8-axis joint violation histogram ACTIVE (g1..g6 T1 principled + g7,g8 T2 data-like; sparse-hashed; requires SOLVE_KNUTH_SCORE=1; KW cell 2,2,2,0,0,0,0,0; gate --r11-verify)
[knuth] STRICT-MOORE walk ACTIVE (Moore 2005 parity 18/18 + Moore 1989 rhythm 0-breaks enforced in-walk)
[knuth] attributed-rule scoring ACTIVE (Cook 2006: R-C1/R-C2; classical+Hacker-Moore 2003: R-C5; Moore 2005: R-M1)
[knuth] 20000000000 probes, 64 threads, 0 prefix level(s)
KNUTH-ESTIMATE probes=20000000000 threads=64 start_step=1 prefix_levels=0
  tree_nodes            : est=2.672465e+32  95%CI=[2.6717e+32, 2.6732e+32]  relerr=0.01%  hitrate=1
  leaves_C1C2C4C5       : est=1.887103e+30  95%CI=[1.8716e+30, 1.9026e+30]  relerr=0.42%  hitrate=0.000821
  leaves_canonical_C1C5 : est=1.131036e+29  95%CI=[1.0942e+29, 1.1679e+29]  relerr=1.66%  hitrate=9.26e-05
  [score] R-C1 final-pair-anchor  : 0.056706 of canonical mass
  [score] R-C1c circular anchor-adjacency (R6; A2={21,42} slot2||slot32): adjacent=0.088042 slot2=0.031336 slot32=0.056706 (McKenna 1975 frame; slot32 must reproduce R-C1=0.056706)
  [score] R-C1c A2 pair-slot histogram (report-only; fraction of canonical mass, slots 1-32):
  a2slot 2 3.1335617069e-02
  a2slot 3 3.6746469709e-02
  a2slot 4 3.9349222209e-02
  a2slot 5 3.4960541793e-02
  a2slot 6 3.5333509186e-02
  a2slot 7 3.0979110794e-02
  a2slot 8 3.0908092681e-02
  a2slot 9 3.0539897827e-02
  a2slot 10 3.4182712280e-02
  a2slot 11 2.7238573581e-02
  a2slot 12 3.2101225502e-02
  a2slot 13 2.6778383274e-02
  a2slot 14 2.8246303558e-02
  a2slot 15 2.8847277970e-02
  a2slot 16 3.3753128984e-02
  a2slot 17 2.8423199549e-02
  a2slot 18 3.0321468664e-02
  a2slot 19 3.0032077317e-02
  a2slot 20 3.1761444882e-02
  a2slot 21 3.4923750107e-02
  a2slot 22 2.8475596266e-02
  a2slot 23 2.6165069729e-02
  a2slot 24 3.0195037747e-02
  a2slot 25 2.7390528578e-02
  a2slot 26 3.4218916629e-02
  a2slot 27 2.6663694638e-02
  a2slot 28 3.3388104029e-02
  a2slot 29 2.7523656996e-02
  a2slot 30 3.7528434569e-02
  a2slot 31 3.4982843442e-02
  a2slot 32 5.6706110444e-02
  [score] R-C2 first7-level-cover : 0.137940 of canonical mass
  [score] R-C5 18:18-HEC-split    : 0.378265 of canonical mass
  [score] R-M1 Moore-parity strict : 1.000000 of canonical mass (18/18; KW itself FAILS this)
  [score] R-M1 Moore-parity >=16/18: 1.000000 of canonical mass (KW level)
r11_hist 0 0 2 2 0 0 1 6 3.2381019326e-05
r11_hist 0 0 2 2 0 0 1 8 9.4171147045e-05
r11_hist 0 0 10 4 1 0 1 6 1.1733108295e-06
r11_hist 0 0 10 4 1 0 1 8 2.9635141856e-07
r11_hist 0 0 10 4 1 0 1 2 3.3841612700e-09
r11_hist 0 0 10 4 1 0 1 4 2.1393538692e-08
r11_hist 0 0 14 1 0 0 1 8 1.5120837241e-04
r11_hist 0 0 14 1 0 0 1 6 1.8423574803e-04
r11_hist 0 0 14 1 0 0 1 4 9.1702782794e-06
r11_hist 0 0 14 1 0 0 1 2 6.1126556891e-07
r11_hist 0 0 1 1 1 1 1 4 2.7733549944e-05
r11_hist 0 0 1 1 1 1 1 8 7.1265570355e-04
r11_hist 0 0 1 1 1 1 1 6 4.4993034569e-05
r11_hist 0 0 22 3 1 0 1 6 3.1062056940e-07
r11_hist 0 0 22 3 1 0 1 8 1.6929452415e-07
r11_hist 0 0 22 3 1 0 1 2 7.9956679214e-10
r11_hist 0 0 22 3 1 0 1 4 2.8511648401e-08
r11_hist 0 0 9 3 0 0 1 6 3.2913014678e-07
r11_hist 0 0 9 3 0 0 1 8 1.1964197672e-06
r11_hist 0 0 9 3 0 0 1 4 2.8365239016e-06
r11_hist 0 0 13 0 1 1 1 4 7.0006918744e-04
r11_hist 0 0 13 0 1 1 1 6 1.5731501073e-03
r11_hist 0 0 13 0 1 1 1 8 4.2474624109e-03
r11_hist 0 0 13 0 1 1 1 2 6.3345412199e-05
r11_hist 0 0 13 0 1 1 1 0 1.2073024374e-07
r11_hist 0 0 21 2 0 0 1 8 1.5865763374e-05
r11_hist 0 0 21 2 0 0 1 6 2.1414115296e-06
r11_hist 0 0 21 2 0 0 1 4 6.5260734347e-08
r11_hist 0 0 8 2 1 1 1 8 6.0365201735e-03
r11_hist 0 0 8 2 1 1 1 6 4.7465897045e-03
r11_hist 0 0 8 2 1 1 1 2 2.2848635764e-04
r11_hist 0 0 8 2 1 1 1 4 1.8156750634e-03
r11_hist 0 0 8 2 1 1 1 0 6.3878052646e-08
r11_hist 0 0 16 4 0 0 1 8 1.3308688822e-08
r11_hist 0 0 3 4 1 1 1 8 5.2623132573e-07
r11_hist 0 0 20 1 1 1 1 8 3.6328075604e-03
r11_hist 0 0 20 1 1 1 1 4 1.2264394837e-03
r11_hist 0 0 20 1 1 1 1 6 2.9207011676e-03
r11_hist 0 0 20 1 1 1 1 0 2.3843354263e-10
r11_hist 0 0 20 1 1 1 1 2 3.8613632222e-05
r11_hist 0 0 7 1 0 1 1 8 2.4150496145e-04
r11_hist 0 0 7 1 0 1 1 4 1.0018371247e-04
r11_hist 0 0 7 1 0 1 1 6 2.1304996944e-03
r11_hist 0 0 15 3 1 1 1 8 3.8957712303e-04
r11_hist 0 0 15 3 1 1 1 6 1.9177523643e-03
r11_hist 0 0 15 3 1 1 1 4 3.6341658857e-05
r11_hist 0 0 15 3 1 1 1 2 2.3634961633e-06
r11_hist 0 0 15 3 1 1 1 0 3.5606610200e-07
r11_hist 0 0 19 0 0 1 1 6 1.3483797384e-04
r11_hist 0 0 19 0 0 1 1 4 5.0145088027e-07
r11_hist 0 0 19 0 0 1 1 8 1.0313068859e-04
r11_hist 0 0 6 0 1 0 1 6 8.2711225498e-04
r11_hist 0 0 6 0 1 0 1 8 1.4560235686e-03
r11_hist 0 0 6 0 1 0 1 4 2.3835070031e-04
r11_hist 0 0 6 0 1 0 1 2 8.4427753815e-06
r11_hist 0 0 14 2 0 1 1 8 4.9387277165e-04
r11_hist 0 0 14 2 0 1 1 6 4.0693194448e-04
r11_hist 0 0 14 2 0 1 1 4 1.2561723240e-05
r11_hist 0 0 14 2 0 1 1 2 1.0778682185e-07
r11_hist 0 0 1 2 1 0 1 8 1.1570497434e-04
r11_hist 0 0 1 2 1 0 1 4 5.6048557374e-05
r11_hist 0 0 1 2 1 0 1 6 7.3386832671e-05
r11_hist 0 0 22 4 1 1 1 8 1.5147098105e-08
r11_hist 0 0 22 4 1 1 1 4 8.1333255980e-09
r11_hist 0 0 22 4 1 1 1 6 5.0621361708e-08
r11_hist 0 0 22 4 1 1 1 2 1.3981064209e-11
r11_hist 0 0 13 1 1 0 1 8 8.5353370238e-03
r11_hist 0 0 13 1 1 0 1 6 4.5265823545e-03
r11_hist 0 0 13 1 1 0 1 4 7.8707049344e-04
r11_hist 0 0 13 1 1 0 1 2 4.6490371421e-05
r11_hist 0 0 13 1 1 0 1 0 1.0369314280e-05
r11_hist 0 0 21 3 0 1 1 6 5.2195989557e-05
r11_hist 0 0 21 3 0 1 1 4 3.9088882345e-09
r11_hist 0 0 21 3 0 1 1 8 1.6014466658e-09
r11_hist 0 0 8 3 1 0 1 8 1.9516905505e-04
r11_hist 0 0 8 3 1 0 1 6 1.6025434027e-04
r11_hist 0 0 8 3 1 0 1 4 2.4691157601e-05
r11_hist 0 0 8 3 1 0 1 2 4.3233425353e-07
r11_hist 0 0 12 0 0 0 1 6 2.3879810951e-04
r11_hist 0 0 12 0 0 0 1 8 8.8552996440e-05
r11_hist 0 0 12 0 0 0 1 2 4.2683758570e-06
r11_hist 0 0 12 0 0 0 1 4 3.2165786830e-05
r11_hist 0 0 20 2 1 0 1 8 4.0558581137e-04
r11_hist 0 0 20 2 1 0 1 4 1.5733801478e-04
r11_hist 0 0 20 2 1 0 1 6 2.8608621647e-04
r11_hist 0 0 20 2 1 0 1 2 5.4610925640e-06
r11_hist 0 0 20 2 1 0 1 0 1.0797850069e-07
r11_hist 0 0 7 2 0 0 1 8 1.1525734453e-04
r11_hist 0 0 7 2 0 0 1 6 1.4592740033e-05
r11_hist 0 0 7 2 0 0 1 4 3.2032417624e-04
r11_hist 0 0 7 2 0 0 1 2 1.0862423129e-06
r11_hist 0 0 15 4 1 0 1 6 2.1975684357e-07
r11_hist 0 0 15 4 1 0 1 8 1.3262247854e-07
r11_hist 0 0 15 4 1 0 1 2 5.5876325142e-10
r11_hist 0 0 15 4 1 0 1 4 2.2563136407e-08
r11_hist 0 0 19 1 0 0 1 8 3.9128335550e-05
r11_hist 0 0 19 1 0 0 1 4 1.7099977654e-06
r11_hist 0 0 19 1 0 0 1 6 2.1957920582e-05
r11_hist 0 0 19 1 0 0 1 2 7.1898725410e-08
r11_hist 0 0 6 1 1 1 1 6 3.0983612337e-03
r11_hist 0 0 6 1 1 1 1 8 5.6771466729e-03
r11_hist 0 0 6 1 1 1 1 4 1.2370947692e-03
r11_hist 0 0 6 1 1 1 1 2 1.2025372689e-04
r11_hist 0 0 14 3 0 0 1 8 5.6990988558e-07
r11_hist 0 0 14 3 0 0 1 6 3.1335428155e-06
r11_hist 0 0 14 3 0 0 1 4 1.0992628323e-08
r11_hist 0 0 1 3 1 1 1 6 1.1125615918e-05
r11_hist 0 0 1 3 1 1 1 8 3.5300234575e-07
r11_hist 0 0 18 0 1 1 1 8 2.9938917826e-03
r11_hist 0 0 18 0 1 1 1 6 2.3255951903e-03
r11_hist 0 0 18 0 1 1 1 4 1.8973188707e-04
r11_hist 0 0 18 0 1 1 1 2 8.6827493001e-06
r11_hist 0 0 13 2 1 1 1 8 1.0913725284e-02
r11_hist 0 0 13 2 1 1 1 4 1.3927218971e-03
r11_hist 0 0 13 2 1 1 1 6 6.4868659597e-03
r11_hist 0 0 13 2 1 1 1 2 2.8906018041e-04
r11_hist 0 0 13 2 1 1 1 0 9.1301576178e-06
r11_hist 0 0 0 2 0 1 1 8 1.3744586493e-05
r11_hist 0 0 21 4 0 0 1 6 1.5147638800e-08
r11_hist 0 0 8 4 1 1 1 8 6.9817858832e-07
r11_hist 0 0 8 4 1 1 1 6 2.5800719624e-07
r11_hist 0 0 8 4 1 1 1 4 1.9172867777e-09
r11_hist 0 0 12 1 0 1 1 8 2.1312916936e-04
r11_hist 0 0 12 1 0 1 1 6 2.9050677256e-04
r11_hist 0 0 12 1 0 1 1 4 7.4316598696e-05
r11_hist 0 0 20 3 1 1 1 6 5.9778500015e-05
r11_hist 0 0 20 3 1 1 1 8 1.0419632306e-04
r11_hist 0 0 20 3 1 1 1 4 1.5082557641e-05
r11_hist 0 0 20 3 1 1 1 2 8.4864814824e-06
r11_hist 0 0 20 3 1 1 1 0 3.5509959357e-09
r11_hist 0 0 7 3 0 1 1 8 1.3444449335e-05
r11_hist 0 0 7 3 0 1 1 6 5.6211223295e-05
r11_hist 0 0 24 0 0 1 1 6 3.4347373781e-08
r11_hist 0 0 11 0 1 0 1 4 4.2948589823e-04
r11_hist 0 0 11 0 1 0 1 8 2.0972124287e-03
r11_hist 0 0 11 0 1 0 1 6 1.5896961490e-03
r11_hist 0 0 11 0 1 0 1 2 1.2230288908e-05
r11_hist 0 0 11 0 1 0 1 0 2.1648194792e-09
r11_hist 0 0 19 2 0 1 1 8 9.5615708403e-05
r11_hist 0 0 19 2 0 1 1 4 2.6945218261e-05
r11_hist 0 0 19 2 0 1 1 6 3.0236449252e-04
r11_hist 0 0 19 2 0 1 1 2 5.0111741692e-06
r11_hist 0 0 6 2 1 0 1 8 4.1429968288e-03
r11_hist 0 0 6 2 1 0 1 6 3.1744588132e-03
r11_hist 0 0 6 2 1 0 1 4 6.4089566191e-04
r11_hist 0 0 6 2 1 0 1 2 6.1800418768e-05
r11_hist 0 0 18 1 1 0 1 8 1.4725685263e-03
r11_hist 0 0 18 1 1 0 1 6 2.2274162838e-03
r11_hist 0 0 18 1 1 0 1 4 2.2209451453e-04
r11_hist 0 0 18 1 1 0 1 2 1.2003323798e-05
r11_hist 0 0 18 1 1 0 1 0 4.0604256050e-07
r11_hist 0 0 5 1 0 0 1 8 1.5536940994e-04
r11_hist 0 0 5 1 0 0 1 6 4.2131220947e-05
r11_hist 0 0 5 1 0 0 1 4 7.7478843724e-07
r11_hist 0 0 13 3 1 0 1 8 3.7996093930e-04
r11_hist 0 0 13 3 1 0 1 6 1.0555306571e-04
r11_hist 0 0 13 3 1 0 1 2 3.0447296020e-07
r11_hist 0 0 13 3 1 0 1 4 2.9355539355e-05
r11_hist 0 0 13 3 1 0 1 0 1.4613551499e-10
r11_hist 0 0 17 0 0 0 1 8 7.0421244075e-05
r11_hist 0 0 17 0 0 0 1 6 1.1495911421e-05
r11_hist 0 0 17 0 0 0 1 4 1.0308983625e-05
r11_hist 0 0 4 0 1 1 1 8 1.3200422463e-04
r11_hist 0 0 4 0 1 1 1 6 3.4134050153e-05
r11_hist 0 0 4 0 1 1 1 4 4.6458283520e-06
r11_hist 0 0 12 2 0 0 1 8 2.4072424722e-04
r11_hist 0 0 12 2 0 0 1 6 1.0218767655e-04
r11_hist 0 0 12 2 0 0 1 4 7.0411268674e-05
r11_hist 0 0 12 2 0 0 1 2 3.4040776238e-06
r11_hist 0 0 20 4 1 0 1 8 1.2254449247e-08
r11_hist 0 0 20 4 1 0 1 6 1.7329117600e-07
r11_hist 0 0 20 4 1 0 1 4 6.3861339321e-09
r11_hist 0 0 20 4 1 0 1 2 7.5220690242e-11
r11_hist 0 0 24 1 0 0 1 6 2.5547868010e-07
r11_hist 0 0 11 1 1 1 1 6 5.5160398134e-03
r11_hist 0 0 11 1 1 1 1 8 8.6957241754e-03
r11_hist 0 0 11 1 1 1 1 2 6.9848328421e-05
r11_hist 0 0 11 1 1 1 1 4 1.3864351839e-03
r11_hist 0 0 19 3 0 0 1 6 1.0599385469e-07
r11_hist 0 0 19 3 0 0 1 8 7.1123645625e-08
r11_hist 0 0 19 3 0 0 1 4 5.4775001994e-08
r11_hist 0 0 19 3 0 0 1 2 2.2194093464e-08
r11_hist 0 0 6 3 1 1 1 6 2.8951901262e-04
r11_hist 0 0 6 3 1 1 1 8 1.3188831810e-04
r11_hist 0 0 6 3 1 1 1 4 1.5336159926e-05
r11_hist 0 0 6 3 1 1 1 2 9.0176171606e-07
r11_hist 0 0 23 0 1 1 1 6 5.7748080254e-05
r11_hist 0 0 23 0 1 1 1 2 2.1713640538e-05
r11_hist 0 0 23 0 1 1 1 8 1.6756073708e-04
r11_hist 0 0 23 0 1 1 1 4 2.9336312634e-06
r11_hist 0 0 10 0 0 1 1 6 6.2664667929e-05
r11_hist 0 0 10 0 0 1 1 4 5.0535185750e-06
r11_hist 0 0 10 0 0 1 1 8 5.4094317029e-04
r11_hist 0 0 18 2 1 1 1 6 5.5710485345e-03
r11_hist 0 0 18 2 1 1 1 8 7.5370592586e-03
r11_hist 0 0 18 2 1 1 1 4 1.3024941662e-03
r11_hist 0 0 18 2 1 1 1 2 5.6533399808e-05
r11_hist 0 0 18 2 1 1 1 0 2.5102917548e-07
r11_hist 0 0 5 2 0 1 1 8 3.9240025153e-05
r11_hist 0 0 5 2 0 1 1 6 9.8347238490e-05
r11_hist 0 0 13 4 1 1 1 4 9.2859238068e-08
r11_hist 0 0 13 4 1 1 1 2 9.7753417079e-10
r11_hist 0 0 13 4 1 1 1 6 2.7528150449e-06
r11_hist 0 0 13 4 1 1 1 8 8.4626718363e-07
r11_hist 0 0 17 1 0 1 1 4 4.5635350015e-05
r11_hist 0 0 17 1 0 1 1 6 1.0574760814e-03
r11_hist 0 0 17 1 0 1 1 8 9.2940919017e-04
r11_hist 0 0 17 1 0 1 1 2 5.5738186022e-05
r11_hist 0 0 4 1 1 0 1 8 3.9870376650e-03
r11_hist 0 0 4 1 1 0 1 6 1.4518638352e-03
r11_hist 0 0 4 1 1 0 1 4 7.0854590704e-04
r11_hist 0 0 4 1 1 0 1 2 5.9063764626e-05
r11_hist 0 0 12 3 0 1 1 8 9.3998913806e-06
r11_hist 0 0 12 3 0 1 1 6 3.5671405703e-06
r11_hist 0 0 12 3 0 1 1 4 1.7081310777e-06
r11_hist 0 0 16 0 1 0 1 4 2.3133386345e-04
r11_hist 0 0 16 0 1 0 1 6 7.2840604071e-04
r11_hist 0 0 16 0 1 0 1 8 1.4779711987e-03
r11_hist 0 0 16 0 1 0 1 2 8.0390778740e-06
r11_hist 0 0 16 0 1 0 1 0 1.3807023805e-09
r11_hist 0 0 3 0 0 0 1 6 5.0619157558e-07
r11_hist 0 0 24 2 0 1 1 6 2.5644391919e-05
r11_hist 0 0 24 2 0 1 1 8 8.4602899911e-07
r11_hist 0 0 24 2 0 1 1 4 5.0649899056e-08
r11_hist 0 0 11 2 1 0 1 4 1.1565142266e-03
r11_hist 0 0 11 2 1 0 1 6 5.3588977446e-03
r11_hist 0 0 11 2 1 0 1 8 8.3170364816e-03
r11_hist 0 0 11 2 1 0 1 2 5.5552904097e-05
r11_hist 0 0 11 2 1 0 1 0 1.5923413563e-07
r11_hist 0 0 19 4 0 1 1 4 2.1916788483e-08
r11_hist 0 0 6 4 1 0 1 4 2.9191209162e-09
r11_hist 0 0 6 4 1 0 1 8 8.6860175341e-08
r11_hist 0 0 6 4 1 0 1 6 1.4832879817e-07
r11_hist 0 0 23 1 1 0 1 8 5.4140973228e-05
r11_hist 0 0 23 1 1 0 1 6 1.0046528753e-05
r11_hist 0 0 23 1 1 0 1 4 3.1247118312e-06
r11_hist 0 0 23 1 1 0 1 2 3.7242946290e-08
r11_hist 0 0 10 1 0 0 1 8 3.1638720261e-04
r11_hist 0 0 10 1 0 0 1 6 2.0274135495e-04
r11_hist 0 0 10 1 0 0 1 4 3.2219769876e-05
r11_hist 0 0 10 1 0 0 1 2 5.4918457513e-07
r11_hist 0 0 18 3 1 0 1 6 6.5030825335e-05
r11_hist 0 0 18 3 1 0 1 8 3.6025307949e-05
r11_hist 0 0 18 3 1 0 1 4 7.5982715897e-06
r11_hist 0 0 18 3 1 0 1 2 1.2473166203e-07
r11_hist 0 0 18 3 1 0 1 0 6.5995447464e-09
r11_hist 0 0 5 3 0 0 1 6 8.1590646452e-07
r11_hist 0 0 5 3 0 0 1 8 1.6444917288e-07
r11_hist 0 0 22 0 0 0 1 6 3.7604007497e-07
r11_hist 0 0 9 0 1 1 1 8 2.7766723429e-03
r11_hist 0 0 9 0 1 1 1 6 1.5315583884e-03
r11_hist 0 0 9 0 1 1 1 4 1.4422537501e-04
r11_hist 0 0 9 0 1 1 1 2 1.5681712250e-06
r11_hist 0 0 17 2 0 0 1 6 1.5619274394e-04
r11_hist 0 0 17 2 0 0 1 4 3.9940930218e-06
r11_hist 0 0 17 2 0 0 1 8 4.8649688619e-05
r11_hist 0 0 17 2 0 0 1 2 1.8091118650e-07
r11_hist 0 0 4 2 1 1 1 6 5.5065256035e-04
r11_hist 0 0 4 2 1 1 1 8 2.5455840375e-03
r11_hist 0 0 4 2 1 1 1 4 3.2001823309e-04
r11_hist 0 0 4 2 1 1 1 2 9.1889653218e-06
r11_hist 0 0 16 1 1 1 1 6 5.5813466669e-03
r11_hist 0 0 16 1 1 1 1 8 1.0267422511e-02
r11_hist 0 0 16 1 1 1 1 4 1.0159659779e-03
r11_hist 0 0 16 1 1 1 1 2 3.5891819422e-05
r11_hist 0 0 16 1 1 1 1 0 1.4758583811e-06
r11_hist 0 0 3 1 0 1 1 8 1.4658237177e-04
r11_hist 0 0 3 1 0 1 1 6 3.9329371245e-04
r11_hist 0 0 11 3 1 1 1 8 5.3176714702e-04
r11_hist 0 0 11 3 1 1 1 6 3.5829150551e-04
r11_hist 0 0 11 3 1 1 1 4 1.2956730011e-04
r11_hist 0 0 11 3 1 1 1 2 1.7086466465e-05
r11_hist 0 0 11 3 1 1 1 0 3.3314730256e-10
r11_hist 0 0 15 0 0 1 1 8 7.3041516138e-04
r11_hist 0 0 15 0 0 1 1 4 5.8412566076e-06
r11_hist 0 0 15 0 0 1 1 6 8.2211425643e-05
r11_hist 0 0 2 0 1 0 1 6 1.8610276701e-04
r11_hist 0 0 2 0 1 0 1 8 8.4779002357e-05
r11_hist 0 0 2 0 1 0 1 4 9.1865328669e-08
r11_hist 0 0 23 2 1 1 1 6 5.8999110709e-04
r11_hist 0 0 23 2 1 1 1 8 3.4771890890e-04
r11_hist 0 0 23 2 1 1 1 4 5.7146767490e-05
r11_hist 0 0 23 2 1 1 1 2 3.6391007328e-05
r11_hist 0 0 10 2 0 1 1 8 3.9103398061e-04
r11_hist 0 0 10 2 0 1 1 6 3.9278185316e-04
r11_hist 0 0 10 2 0 1 1 4 6.9263414470e-06
r11_hist 0 0 18 4 1 1 1 8 4.9404431124e-07
r11_hist 0 0 18 4 1 1 1 6 3.0541041989e-07
r11_hist 0 0 18 4 1 1 1 4 7.1961418383e-09
r11_hist 0 0 18 4 1 1 1 2 5.8976114982e-10
r11_hist 0 0 22 1 0 1 1 6 3.4389769352e-05
r11_hist 0 0 22 1 0 1 1 8 1.1729822014e-05
r11_hist 0 0 22 1 0 1 1 4 2.5272255559e-05
r11_hist 0 0 22 1 0 1 1 2 5.7656573034e-07
r11_hist 0 0 9 1 1 0 1 6 3.6205610985e-03
r11_hist 0 0 9 1 1 0 1 4 3.0673663260e-03
r11_hist 0 0 9 1 1 0 1 8 5.7764701125e-03
r11_hist 0 0 9 1 1 0 1 2 3.2807069675e-04
r11_hist 0 0 9 1 1 0 1 0 2.0446236811e-06
r11_hist 0 0 17 3 0 1 1 6 2.1842175095e-06
r11_hist 0 0 17 3 0 1 1 8 1.1225508200e-05
r11_hist 0 0 17 3 0 1 1 2 6.5453027376e-08
r11_hist 0 0 4 3 1 0 1 6 1.5184772493e-04
r11_hist 0 0 4 3 1 0 1 8 2.9633956939e-04
r11_hist 0 0 4 3 1 0 1 4 4.8480344492e-06
r11_hist 0 0 4 3 1 0 1 2 3.3135162219e-08
r11_hist 0 0 21 0 1 0 1 8 1.3945258172e-04
r11_hist 0 0 21 0 1 0 1 6 3.7180070843e-05
r11_hist 0 0 21 0 1 0 1 4 3.4891883323e-06
r11_hist 0 0 21 0 1 0 1 2 7.3488898090e-08
r11_hist 0 0 8 0 0 0 1 8 1.9272094044e-04
r11_hist 0 0 8 0 0 0 1 6 1.9886650182e-05
r11_hist 0 0 8 0 0 0 1 4 1.0368663978e-05
r11_hist 0 0 16 2 1 0 1 4 5.4917019365e-04
r11_hist 0 0 16 2 1 0 1 8 2.8068146899e-03
r11_hist 0 0 16 2 1 0 1 6 2.2151420203e-03
r11_hist 0 0 16 2 1 0 1 2 3.2091830831e-05
r11_hist 0 0 16 2 1 0 1 0 3.1471522873e-06
r11_hist 0 0 3 2 0 0 1 8 1.7973284517e-04
r11_hist 0 0 3 2 0 0 1 6 8.9995392186e-05
r11_hist 0 0 11 4 1 0 1 4 7.3328041796e-08
r11_hist 0 0 11 4 1 0 1 6 5.3944454615e-08
r11_hist 0 0 11 4 1 0 1 8 2.5199277862e-07
r11_hist 0 0 11 4 1 0 1 2 2.1353840704e-11
r11_hist 0 0 15 1 0 0 1 6 1.7779425946e-04
r11_hist 0 0 15 1 0 0 1 8 1.5665890319e-04
r11_hist 0 0 15 1 0 0 1 4 7.8018941664e-05
r11_hist 0 0 15 1 0 0 1 2 3.0955204641e-07
r11_hist 0 0 2 1 1 1 1 6 1.9911878818e-04
r11_hist 0 0 2 1 1 1 1 8 9.8754133689e-04
r11_hist 0 0 2 1 1 1 1 4 1.0376366699e-04
r11_hist 0 0 2 1 1 1 1 2 3.7560325670e-06
r11_hist 0 0 23 3 1 0 1 6 8.1372199919e-09
r11_hist 0 0 23 3 1 0 1 8 2.9011185657e-09
r11_hist 0 0 23 3 1 0 1 4 1.7157277853e-09
r11_hist 0 0 10 3 0 0 1 6 1.2579162059e-05
r11_hist 0 0 10 3 0 0 1 8 1.1333983444e-04
r11_hist 0 0 10 3 0 0 1 4 2.1504435712e-07
r11_hist 0 0 10 3 0 0 1 0 5.6878516497e-09
r11_hist 0 0 14 0 1 1 1 4 4.0654538970e-04
r11_hist 0 0 14 0 1 1 1 8 4.5599123954e-03
r11_hist 0 0 14 0 1 1 1 6 3.1812124206e-03
r11_hist 0 0 14 0 1 1 1 2 5.9432682642e-06
r11_hist 0 0 22 2 0 0 1 8 5.5342018000e-08
r11_hist 0 0 22 2 0 0 1 6 1.1301660552e-07
r11_hist 0 0 22 2 0 0 1 4 2.7471797106e-09
r11_hist 0 0 9 2 1 1 1 8 8.0957534194e-03
r11_hist 0 0 9 2 1 1 1 6 6.1917577096e-03
r11_hist 0 0 9 2 1 1 1 2 4.9406835669e-05
r11_hist 0 0 9 2 1 1 1 4 1.6463991728e-03
r11_hist 0 0 9 2 1 1 1 0 1.8809545917e-07
r11_hist 0 0 17 4 0 0 1 8 4.5708561330e-09
r11_hist 0 0 4 4 1 1 1 8 5.2008886956e-08
r11_hist 0 0 4 4 1 1 1 4 8.1362482938e-08
r11_hist 0 0 21 1 1 1 1 8 1.8806239007e-03
r11_hist 0 0 21 1 1 1 1 6 1.2397779282e-03
r11_hist 0 0 21 1 1 1 1 4 2.3137535017e-04
r11_hist 0 0 21 1 1 1 1 2 2.2532927305e-05
r11_hist 0 0 21 1 1 1 1 0 2.8537807126e-09
r11_hist 0 0 8 1 0 1 1 4 3.4259377678e-05
r11_hist 0 0 8 1 0 1 1 6 1.0857635556e-04
r11_hist 0 0 8 1 0 1 1 8 2.2094877363e-04
r11_hist 0 0 16 3 1 1 1 8 4.5748504681e-04
r11_hist 0 0 16 3 1 1 1 6 2.5317448023e-04
r11_hist 0 0 16 3 1 1 1 4 6.5530897631e-05
r11_hist 0 0 16 3 1 1 1 2 1.9112238848e-06
r11_hist 0 0 16 3 1 1 1 0 2.8740573340e-08
r11_hist 0 0 3 3 0 1 1 8 8.4272328375e-07
r11_hist 0 0 20 0 0 1 1 8 1.1228214832e-04
r11_hist 0 0 20 0 0 1 1 6 7.2833891950e-05
r11_hist 0 0 20 0 0 1 1 4 6.2678076325e-07
r11_hist 0 0 7 0 1 0 1 8 2.1727240908e-03
r11_hist 0 0 7 0 1 0 1 6 2.2015546271e-03
r11_hist 0 0 7 0 1 0 1 4 9.9184103813e-05
r11_hist 0 0 7 0 1 0 1 2 2.6599401454e-05
r11_hist 0 0 15 2 0 1 1 4 3.8415823429e-05
r11_hist 0 0 15 2 0 1 1 8 7.2986531843e-04
r11_hist 0 0 15 2 0 1 1 6 3.0979047355e-04
r11_hist 0 0 15 2 0 1 1 2 1.9775758253e-08
r11_hist 0 0 2 2 1 0 1 8 4.2944593102e-04
r11_hist 0 0 2 2 1 0 1 6 5.3917075640e-04
r11_hist 0 0 2 2 1 0 1 4 3.6785624977e-04
r11_hist 0 0 2 2 1 0 1 2 5.7754873408e-06
r11_hist 0 0 23 4 1 1 1 8 8.0362986454e-09
r11_hist 0 0 23 4 1 1 1 6 7.1516791724e-08
r11_hist 0 0 23 4 1 1 1 2 1.1494223070e-08
r11_hist 0 0 23 4 1 1 1 4 8.5663650291e-10
r11_hist 0 0 14 1 1 0 1 4 6.5086282284e-04
r11_hist 0 0 14 1 1 0 1 6 3.3147533718e-03
r11_hist 0 0 14 1 1 0 1 8 4.7441346283e-03
r11_hist 0 0 14 1 1 0 1 2 3.6520901287e-05
r11_hist 0 0 14 1 1 0 1 0 6.2634707258e-09
r11_hist 0 0 1 1 0 0 1 6 4.7128681165e-05
