[knuth] R11 8-axis joint violation histogram ACTIVE (g1..g6 T1 principled + g7,g8 T2 data-like; sparse-hashed; requires SOLVE_KNUTH_SCORE=1; KW cell 2,2,2,0,0,0,0,0; gate --r11-verify)
[knuth] RNG SEED OVERRIDE ACTIVE: base=0x000000000007b4db (R11 Phase-2 independent-seed replicate; estimator-only, sha-neutral)
[knuth] STRICT-MOORE walk ACTIVE (Moore 2005 parity 18/18 + Moore 1989 rhythm 0-breaks enforced in-walk)
[knuth] attributed-rule scoring ACTIVE (Cook 2006: R-C1/R-C2; classical+Hacker-Moore 2003: R-C5; Moore 2005: R-M1)
[knuth] 40000000000 probes, 64 threads, 0 prefix level(s)
KNUTH-ESTIMATE probes=40000000000 threads=64 start_step=1 prefix_levels=0
KNUTH-PROVENANCE seed_base=0x000000000007b4db moore_strict=1 gender_strict=0 score=1 r11_hist=1 wall_s=5796
  tree_nodes            : est=2.672631e+32  95%CI=[2.6721e+32, 2.6732e+32]  relerr=0.01%  hitrate=1
  leaves_C1C2C4C5       : est=1.885938e+30  95%CI=[1.8755e+30, 1.8964e+30]  relerr=0.28%  hitrate=0.000821
  leaves_canonical_C1C5 : est=1.149035e+29  95%CI=[1.1156e+29, 1.1825e+29]  relerr=1.49%  hitrate=9.27e-05
  [diag] canonical top single-probe share : max_w=4.307615e+37 = 0.9372% of estimate mass (skew/ESS audit; lower=better)
  [score] R-C1 final-pair-anchor  : 0.057679 of canonical mass
  [score] R-C1c circular anchor-adjacency (R6; A2={21,42} slot2||slot32): adjacent=0.088366 slot2=0.030687 slot32=0.057679 (McKenna 1975 frame; slot32 must reproduce R-C1=0.057679)
  [score] R-C1c A2 pair-slot histogram (report-only; fraction of canonical mass, slots 1-32):
  a2slot 2 3.0686689768e-02
  a2slot 3 4.1736885058e-02
  a2slot 4 3.8268820455e-02
  a2slot 5 3.4682656952e-02
  a2slot 6 3.6572743471e-02
  a2slot 7 3.1477220631e-02
  a2slot 8 3.3309925356e-02
  a2slot 9 3.6498676336e-02
  a2slot 10 2.8715006275e-02
  a2slot 11 3.0972632553e-02
  a2slot 12 3.3058662614e-02
  a2slot 13 2.6438279430e-02
  a2slot 14 2.8797913912e-02
  a2slot 15 2.9167262687e-02
  a2slot 16 2.8969981442e-02
  a2slot 17 2.4743598137e-02
  a2slot 18 2.8604211506e-02
  a2slot 19 2.7742742110e-02
  a2slot 20 2.8913304582e-02
  a2slot 21 2.3142913408e-02
  a2slot 22 2.8253399232e-02
  a2slot 23 2.6962019077e-02
  a2slot 24 2.9532300090e-02
  a2slot 25 2.6522851837e-02
  a2slot 26 3.8192383817e-02
  a2slot 27 2.6864487123e-02
  a2slot 28 3.5489205519e-02
  a2slot 29 3.4651696652e-02
  a2slot 30 3.7121732595e-02
  a2slot 31 3.6230903908e-02
  a2slot 32 5.7678893468e-02
  [score] R-C2 first7-level-cover : 0.139292 of canonical mass
  [score] R-C5 18:18-HEC-split    : 0.360139 of canonical mass
  [score] R-M1 Moore-parity strict : 1.000000 of canonical mass (18/18; KW itself FAILS this)
  [score] R-M1 Moore-parity >=16/18: 1.000000 of canonical mass (KW level)
r11_hist 0 0 16 2 0 0 1 4 1.7807597755e-05
r11_hist 0 0 16 2 0 0 1 2 9.8229184848e-08
r11_hist 0 0 3 2 1 1 1 6 5.3497079137e-04
r11_hist 0 0 3 2 1 1 1 8 6.3355950739e-04
r11_hist 0 0 3 2 1 1 1 2 3.3314708082e-05
r11_hist 0 0 3 2 1 1 1 4 1.8066065043e-04
r11_hist 0 0 24 4 1 0 1 8 6.4315472928e-11
r11_hist 0 0 24 4 1 0 1 6 1.2875933591e-10
r11_hist 0 0 24 4 1 0 1 4 2.7815486020e-11
r11_hist 0 0 11 4 0 0 1 4 3.7624433536e-08
r11_hist 0 0 15 1 1 1 1 6 6.4146044489e-03
r11_hist 0 0 15 1 1 1 1 8 9.4588508527e-03
r11_hist 0 0 15 1 1 1 1 4 1.9841602001e-03
r11_hist 0 0 15 1 1 1 1 2 5.3533699920e-05
r11_hist 0 0 15 1 1 1 1 0 1.9724629222e-07
r11_hist 0 0 2 1 0 1 1 6 4.1981020633e-05
r11_hist 0 0 2 1 0 1 1 8 3.2268792587e-05
r11_hist 0 0 10 3 1 1 1 8 2.9850991254e-04
r11_hist 0 0 10 3 1 1 1 6 5.2748670850e-04
r11_hist 0 0 10 3 1 1 1 4 6.8934467747e-05
r11_hist 0 0 10 3 1 1 1 2 2.9241597042e-06
r11_hist 0 0 14 0 0 1 1 8 1.9879108200e-04
r11_hist 0 0 14 0 0 1 1 6 2.2287741878e-04
r11_hist 0 0 14 0 0 1 1 4 5.4771542187e-06
r11_hist 0 0 1 0 1 0 1 8 4.5949352444e-05
r11_hist 0 0 1 0 1 0 1 6 5.8563849196e-05
r11_hist 0 0 22 2 1 1 1 8 1.2921913204e-03
r11_hist 0 0 22 2 1 1 1 4 1.6191259063e-04
r11_hist 0 0 22 2 1 1 1 6 7.4289976496e-04
r11_hist 0 0 22 2 1 1 1 2 1.2391668770e-05
r11_hist 0 0 22 2 1 1 1 0 3.4247273632e-08
r11_hist 0 0 9 2 0 1 1 6 1.6928499144e-04
r11_hist 0 0 9 2 0 1 1 4 7.9170021263e-05
r11_hist 0 0 9 2 0 1 1 8 1.3309775766e-03
r11_hist 0 0 9 2 0 1 1 2 2.9132762667e-06
r11_hist 0 0 17 4 1 1 1 8 7.2719100131e-07
r11_hist 0 0 17 4 1 1 1 4 7.3933736206e-08
r11_hist 0 0 17 4 1 1 1 6 4.8796417776e-07
r11_hist 0 0 17 4 1 1 1 2 6.4613877172e-08
r11_hist 0 0 21 1 0 1 1 6 6.9044732235e-05
r11_hist 0 0 21 1 0 1 1 4 1.4702645201e-05
r11_hist 0 0 21 1 0 1 1 8 3.1829352965e-05
r11_hist 0 0 21 1 0 1 1 2 1.4178644851e-06
r11_hist 0 0 8 1 1 0 1 8 5.0985728783e-03
r11_hist 0 0 8 1 1 0 1 6 5.1008673759e-03
r11_hist 0 0 8 1 1 0 1 4 1.3571111472e-03
r11_hist 0 0 8 1 1 0 1 2 1.4042642274e-04
r11_hist 0 0 8 1 1 0 1 0 1.4132577025e-09
r11_hist 0 0 16 3 0 1 1 8 5.1300529145e-06
r11_hist 0 0 16 3 0 1 1 4 1.8973252124e-06
r11_hist 0 0 16 3 0 1 1 6 2.0948913212e-06
r11_hist 0 0 16 3 0 1 1 2 1.3912094668e-08
r11_hist 0 0 3 3 1 0 1 6 1.0839373494e-04
r11_hist 0 0 3 3 1 0 1 8 1.4261798657e-05
r11_hist 0 0 3 3 1 0 1 4 8.3418707372e-05
r11_hist 0 0 3 3 1 0 1 2 3.3832450581e-08
r11_hist 0 0 20 0 1 0 1 6 1.0418726036e-04
r11_hist 0 0 20 0 1 0 1 8 2.8617086516e-04
r11_hist 0 0 20 0 1 0 1 4 7.0322349686e-06
r11_hist 0 0 20 0 1 0 1 2 1.6598427778e-06
r11_hist 0 0 20 0 1 0 1 0 1.0168416161e-06
r11_hist 0 0 7 0 0 0 1 8 1.1210119778e-04
r11_hist 0 0 7 0 0 0 1 4 2.8365243381e-06
r11_hist 0 0 7 0 0 0 1 6 3.3153437749e-04
r11_hist 0 0 15 2 1 0 1 6 3.0095409962e-03
r11_hist 0 0 15 2 1 0 1 8 3.3795188438e-03
r11_hist 0 0 15 2 1 0 1 4 5.0989302396e-04
r11_hist 0 0 15 2 1 0 1 2 7.2309175607e-05
r11_hist 0 0 15 2 1 0 1 0 4.4459660993e-07
r11_hist 0 0 2 2 0 0 1 6 2.1326639183e-05
r11_hist 0 0 2 2 0 0 1 4 1.0019623244e-06
r11_hist 0 0 2 2 0 0 1 8 4.4209597472e-06
r11_hist 0 0 10 4 1 0 1 6 4.4285695068e-08
r11_hist 0 0 10 4 1 0 1 8 1.4689806997e-07
r11_hist 0 0 10 4 1 0 1 4 3.6917809685e-08
r11_hist 0 0 10 4 1 0 1 2 2.9533760871e-09
r11_hist 0 0 14 1 0 0 1 8 2.8786382457e-04
r11_hist 0 0 14 1 0 0 1 6 2.5294996682e-04
r11_hist 0 0 14 1 0 0 1 2 7.6460546126e-05
r11_hist 0 0 14 1 0 0 1 4 2.9934900573e-05
r11_hist 0 0 1 1 1 1 1 6 5.6590979938e-04
r11_hist 0 0 1 1 1 1 1 8 6.8872233525e-05
r11_hist 0 0 1 1 1 1 1 4 6.0432947097e-06
r11_hist 0 0 22 3 1 0 1 8 1.5417675485e-07
r11_hist 0 0 22 3 1 0 1 6 2.1970658756e-06
r11_hist 0 0 22 3 1 0 1 4 3.3423564267e-08
r11_hist 0 0 22 3 1 0 1 2 1.3606929090e-08
r11_hist 0 0 9 3 0 0 1 8 1.4111245231e-06
r11_hist 0 0 9 3 0 0 1 2 3.1763049873e-07
r11_hist 0 0 9 3 0 0 1 4 1.2032563652e-06
r11_hist 0 0 9 3 0 0 1 6 2.2561249780e-06
r11_hist 0 0 13 0 1 1 1 4 6.3965348794e-04
r11_hist 0 0 13 0 1 1 1 8 2.7813409828e-03
r11_hist 0 0 13 0 1 1 1 6 2.5213840236e-03
r11_hist 0 0 13 0 1 1 1 2 7.5351016692e-06
r11_hist 0 0 21 2 0 0 1 8 7.9168276025e-07
r11_hist 0 0 21 2 0 0 1 4 3.9169028968e-06
r11_hist 0 0 21 2 0 0 1 6 9.7761089786e-07
r11_hist 0 0 8 2 1 1 1 6 4.5948788613e-03
r11_hist 0 0 8 2 1 1 1 8 7.4218270083e-03
r11_hist 0 0 8 2 1 1 1 4 6.5146192318e-04
r11_hist 0 0 8 2 1 1 1 2 5.1559051344e-05
r11_hist 0 0 8 2 1 1 1 0 1.9421688125e-07
r11_hist 0 0 16 4 0 0 1 8 4.4792617823e-08
r11_hist 0 0 3 4 1 1 1 8 1.8816708513e-08
r11_hist 0 0 3 4 1 1 1 2 5.1083551588e-09
r11_hist 0 0 20 1 1 1 1 4 1.0038136730e-03
r11_hist 0 0 20 1 1 1 1 6 3.1674182368e-03
r11_hist 0 0 20 1 1 1 1 8 4.6865426597e-03
r11_hist 0 0 20 1 1 1 1 2 2.5339626923e-05
r11_hist 0 0 20 1 1 1 1 0 3.1968977873e-09
r11_hist 0 0 7 1 0 1 1 8 1.9591774108e-04
r11_hist 0 0 7 1 0 1 1 6 1.0457619313e-04
r11_hist 0 0 7 1 0 1 1 4 2.7793404792e-04
r11_hist 0 0 15 3 1 1 1 8 5.5103536432e-04
r11_hist 0 0 15 3 1 1 1 6 5.9354531518e-04
r11_hist 0 0 15 3 1 1 1 4 6.9738114071e-05
r11_hist 0 0 15 3 1 1 1 2 5.4253391232e-06
r11_hist 0 0 15 3 1 1 1 0 1.6100638045e-09
r11_hist 0 0 2 3 0 1 1 6 1.1546963001e-05
r11_hist 0 0 19 0 0 1 1 6 1.9467421816e-04
r11_hist 0 0 19 0 0 1 1 8 7.2075048456e-05
r11_hist 0 0 19 0 0 1 1 4 3.8862305009e-05
r11_hist 0 0 19 0 0 1 1 2 9.2697537294e-08
r11_hist 0 0 6 0 1 0 1 8 1.3161927489e-03
r11_hist 0 0 6 0 1 0 1 6 1.2110516347e-03
r11_hist 0 0 6 0 1 0 1 4 4.9053111985e-04
r11_hist 0 0 6 0 1 0 1 2 8.5422649635e-06
r11_hist 0 0 14 2 0 1 1 6 3.5110278188e-04
r11_hist 0 0 14 2 0 1 1 8 1.4251115157e-04
r11_hist 0 0 14 2 0 1 1 4 4.4434157008e-04
r11_hist 0 0 14 2 0 1 1 2 8.9774617322e-07
r11_hist 0 0 1 2 1 0 1 8 1.6457536570e-04
r11_hist 0 0 1 2 1 0 1 4 4.2570954923e-05
r11_hist 0 0 1 2 1 0 1 6 1.1286036809e-04
r11_hist 0 0 1 2 1 0 1 2 1.6612772176e-09
r11_hist 0 0 22 4 1 1 1 6 9.4316461083e-08
r11_hist 0 0 22 4 1 1 1 8 7.0429937802e-08
r11_hist 0 0 22 4 1 1 1 4 7.2982348350e-09
r11_hist 0 0 22 4 1 1 1 2 3.7798001809e-11
r11_hist 0 0 13 1 1 0 1 6 5.9638066668e-03
r11_hist 0 0 13 1 1 0 1 4 1.3568099490e-03
r11_hist 0 0 13 1 1 0 1 8 6.5440851814e-03
r11_hist 0 0 13 1 1 0 1 2 5.1016143607e-05
r11_hist 0 0 13 1 1 0 1 0 7.2974230661e-08
r11_hist 0 0 0 1 0 0 1 4 1.4688449426e-06
r11_hist 0 0 21 3 0 1 1 8 4.2068448512e-07
r11_hist 0 0 21 3 0 1 1 6 6.8260398444e-05
r11_hist 0 0 21 3 0 1 1 4 2.1483101270e-08
r11_hist 0 0 8 3 1 0 1 6 1.4186223630e-04
r11_hist 0 0 8 3 1 0 1 8 1.8489875288e-04
r11_hist 0 0 8 3 1 0 1 4 1.2177887237e-04
r11_hist 0 0 8 3 1 0 1 2 8.8101086026e-06
r11_hist 0 0 8 3 1 0 1 0 2.6655571626e-07
r11_hist 0 0 12 0 0 0 1 6 4.4751015718e-04
r11_hist 0 0 12 0 0 0 1 8 1.3919287748e-04
r11_hist 0 0 12 0 0 0 1 4 9.2122002634e-06
r11_hist 0 0 12 0 0 0 1 2 2.6470962094e-07
r11_hist 0 0 20 2 1 0 1 6 1.9737546341e-04
r11_hist 0 0 20 2 1 0 1 8 4.1416315719e-04
r11_hist 0 0 20 2 1 0 1 2 4.2524010421e-06
r11_hist 0 0 20 2 1 0 1 4 7.3454627558e-05
r11_hist 0 0 20 2 1 0 1 0 8.3484860366e-08
r11_hist 0 0 7 2 0 0 1 6 2.0710946890e-04
r11_hist 0 0 7 2 0 0 1 8 2.5745395334e-04
r11_hist 0 0 7 2 0 0 1 4 2.3484721650e-05
r11_hist 0 0 7 2 0 0 1 2 8.9273532654e-06
r11_hist 0 0 15 4 1 0 1 8 1.3792340157e-07
r11_hist 0 0 15 4 1 0 1 6 1.6623197100e-07
r11_hist 0 0 15 4 1 0 1 4 5.0370229474e-08
r11_hist 0 0 15 4 1 0 1 2 2.7828008507e-10
r11_hist 0 0 19 1 0 0 1 6 1.9821984638e-05
r11_hist 0 0 19 1 0 0 1 8 4.5863214981e-05
r11_hist 0 0 19 1 0 0 1 4 4.0721692926e-06
r11_hist 0 0 19 1 0 0 1 2 3.1238711579e-07
r11_hist 0 0 6 1 1 1 1 8 5.2834507103e-03
r11_hist 0 0 6 1 1 1 1 4 1.5620652023e-03
r11_hist 0 0 6 1 1 1 1 6 4.7380973183e-03
r11_hist 0 0 6 1 1 1 1 2 2.3886958431e-04
r11_hist 0 0 14 3 0 0 1 2 1.6387208713e-08
r11_hist 0 0 14 3 0 0 1 6 4.9288305677e-06
r11_hist 0 0 14 3 0 0 1 8 2.3117236317e-05
r11_hist 0 0 14 3 0 0 1 4 4.6639957663e-07
r11_hist 0 0 1 3 1 1 1 8 1.0112309783e-05
r11_hist 0 0 1 3 1 1 1 6 5.0301940539e-07
r11_hist 0 0 1 3 1 1 1 4 2.8455384645e-09
r11_hist 0 0 18 0 1 1 1 8 2.5831063270e-03
r11_hist 0 0 18 0 1 1 1 6 1.6319624735e-03
r11_hist 0 0 18 0 1 1 1 4 4.9527889274e-04
r11_hist 0 0 18 0 1 1 1 2 4.8307476614e-05
r11_hist 0 0 18 0 1 1 1 0 2.5363338712e-08
r11_hist 0 0 5 0 0 1 1 6 5.0693573764e-05
r11_hist 0 0 5 0 0 1 1 8 1.5963745590e-06
r11_hist 0 0 13 2 1 1 1 8 8.5303454795e-03
r11_hist 0 0 13 2 1 1 1 6 7.5278861619e-03
r11_hist 0 0 13 2 1 1 1 4 1.6116625700e-03
r11_hist 0 0 13 2 1 1 1 2 6.2424786456e-05
r11_hist 0 0 13 2 1 1 1 0 1.2672802219e-06
r11_hist 0 0 8 4 1 1 1 6 2.7926717567e-06
r11_hist 0 0 8 4 1 1 1 4 3.6498450639e-07
r11_hist 0 0 8 4 1 1 1 8 7.6397697101e-07
r11_hist 0 0 12 1 0 1 1 6 2.1980120013e-04
r11_hist 0 0 12 1 0 1 1 8 4.2691623561e-04
r11_hist 0 0 12 1 0 1 1 2 1.4944088790e-07
r11_hist 0 0 12 1 0 1 1 4 9.6255728227e-05
r11_hist 0 0 12 1 0 1 1 0 4.0300662765e-08
r11_hist 0 0 20 3 1 1 1 8 8.2515179044e-05
r11_hist 0 0 20 3 1 1 1 4 9.9367058563e-06
r11_hist 0 0 20 3 1 1 1 6 1.8286380997e-04
r11_hist 0 0 20 3 1 1 1 2 1.1660746660e-06
r11_hist 0 0 20 3 1 1 1 0 8.1896301460e-11
r11_hist 0 0 7 3 0 1 1 4 6.1441728343e-06
r11_hist 0 0 7 3 0 1 1 8 4.5021647199e-06
r11_hist 0 0 7 3 0 1 1 6 2.7469642271e-06
r11_hist 0 0 24 0 0 1 1 6 9.1921500345e-08
r11_hist 0 0 11 0 1 0 1 8 2.5325927070e-03
r11_hist 0 0 11 0 1 0 1 6 1.4419491001e-03
r11_hist 0 0 11 0 1 0 1 4 2.7187722094e-04
r11_hist 0 0 11 0 1 0 1 2 7.7690788748e-06
r11_hist 0 0 11 0 1 0 1 0 1.1092860131e-09
r11_hist 0 0 19 2 0 1 1 8 4.4222672087e-04
r11_hist 0 0 19 2 0 1 1 6 1.4014110731e-04
r11_hist 0 0 19 2 0 1 1 4 9.5527455489e-05
r11_hist 0 0 19 2 0 1 1 2 1.2980490332e-07
r11_hist 0 0 6 2 1 0 1 8 4.2479200464e-03
r11_hist 0 0 6 2 1 0 1 6 2.6619368707e-03
r11_hist 0 0 6 2 1 0 1 2 3.9287556490e-05
r11_hist 0 0 6 2 1 0 1 4 1.0479996385e-03
r11_hist 0 0 14 4 0 1 1 8 2.6963808063e-10
r11_hist 0 0 18 1 1 0 1 8 1.5101760305e-03
r11_hist 0 0 18 1 1 0 1 6 8.7949531719e-04
r11_hist 0 0 18 1 1 0 1 4 1.7325756652e-04
r11_hist 0 0 18 1 1 0 1 2 4.4538440264e-06
r11_hist 0 0 18 1 1 0 1 0 2.5058236925e-08
r11_hist 0 0 5 1 0 0 1 8 6.3269548308e-04
r11_hist 0 0 5 1 0 0 1 6 1.4175770022e-04
r11_hist 0 0 5 1 0 0 1 4 4.5684610862e-06
r11_hist 0 0 13 3 1 0 1 8 1.6784456526e-04
r11_hist 0 0 13 3 1 0 1 6 1.9857724031e-04
r11_hist 0 0 13 3 1 0 1 4 3.1956689944e-05
r11_hist 0 0 13 3 1 0 1 2 5.6278334676e-07
r11_hist 0 0 13 3 1 0 1 0 1.2855482153e-08
r11_hist 0 0 17 0 0 0 1 6 3.4416759835e-05
r11_hist 0 0 17 0 0 0 1 4 1.6596649259e-06
r11_hist 0 0 17 0 0 0 1 8 6.2940268430e-05
r11_hist 0 0 17 0 0 0 1 2 1.1219957867e-07
r11_hist 0 0 4 0 1 1 1 8 1.5796236686e-04
r11_hist 0 0 4 0 1 1 1 6 1.5110950982e-04
r11_hist 0 0 4 0 1 1 1 4 1.2815908265e-05
r11_hist 0 0 12 2 0 0 1 8 1.0937837562e-04
r11_hist 0 0 12 2 0 0 1 6 3.6769462276e-04
r11_hist 0 0 12 2 0 0 1 4 4.5095629423e-05
r11_hist 0 0 12 2 0 0 1 2 7.1807503503e-07
r11_hist 0 0 20 4 1 0 1 8 3.5770859005e-08
r11_hist 0 0 20 4 1 0 1 6 5.8529234933e-08
r11_hist 0 0 20 4 1 0 1 4 3.7149276418e-09
r11_hist 0 0 20 4 1 0 1 2 1.6447925313e-10
r11_hist 0 0 24 1 0 0 1 6 6.2258054427e-09
r11_hist 0 0 24 1 0 0 1 8 5.7121653905e-07
r11_hist 0 0 11 1 1 1 1 6 5.9842194401e-03
r11_hist 0 0 11 1 1 1 1 8 8.1404696374e-03
r11_hist 0 0 11 1 1 1 1 4 1.7605396188e-03
r11_hist 0 0 11 1 1 1 1 2 2.0314177851e-04
r11_hist 0 0 19 3 0 0 1 8 5.7283385080e-08
r11_hist 0 0 19 3 0 0 1 6 4.0908652542e-07
r11_hist 0 0 19 3 0 0 1 4 2.8274021729e-05
r11_hist 0 0 6 3 1 1 1 8 1.1188467704e-04
r11_hist 0 0 6 3 1 1 1 6 1.3790804271e-04
r11_hist 0 0 6 3 1 1 1 4 7.9171756179e-05
r11_hist 0 0 6 3 1 1 1 2 1.7868250158e-08
r11_hist 0 0 23 0 1 1 1 8 1.5408788323e-04
r11_hist 0 0 23 0 1 1 1 6 6.6869169283e-05
r11_hist 0 0 23 0 1 1 1 4 3.2100613347e-06
r11_hist 0 0 23 0 1 1 1 2 5.4968162608e-07
r11_hist 0 0 23 0 1 1 1 0 9.9871926462e-09
r11_hist 0 0 10 0 0 1 1 6 3.0278860487e-04
r11_hist 0 0 10 0 0 1 1 8 1.3347541082e-05
r11_hist 0 0 10 0 0 1 1 2 5.1452199406e-06
r11_hist 0 0 10 0 0 1 1 4 1.8396770785e-05
r11_hist 0 0 18 2 1 1 1 8 7.0737740577e-03
r11_hist 0 0 18 2 1 1 1 6 5.7141611317e-03
r11_hist 0 0 18 2 1 1 1 4 1.3438703520e-03
r11_hist 0 0 18 2 1 1 1 2 1.0665937434e-04
r11_hist 0 0 18 2 1 1 1 0 3.1918397237e-07
r11_hist 0 0 5 2 0 1 1 8 7.4059145719e-05
r11_hist 0 0 5 2 0 1 1 6 1.9352300896e-05
r11_hist 0 0 5 2 0 1 1 4 2.3748652370e-05
r11_hist 0 0 13 4 1 1 1 8 5.7465611462e-06
r11_hist 0 0 13 4 1 1 1 6 2.4913279088e-06
r11_hist 0 0 13 4 1 1 1 4 5.8160072527e-08
r11_hist 0 0 13 4 1 1 1 2 2.6288489911e-09
r11_hist 0 0 17 1 0 1 1 6 7.2129578047e-04
r11_hist 0 0 17 1 0 1 1 8 4.3935575284e-04
r11_hist 0 0 17 1 0 1 1 4 7.2172362045e-05
r11_hist 0 0 17 1 0 1 1 2 3.0246766679e-05
r11_hist 0 0 4 1 1 0 1 6 9.0615279924e-04
r11_hist 0 0 4 1 1 0 1 8 1.8434121124e-03
r11_hist 0 0 4 1 1 0 1 4 3.3752036715e-04
r11_hist 0 0 4 1 1 0 1 2 3.8892914199e-06
r11_hist 0 0 12 3 0 1 1 8 5.0297795472e-06
r11_hist 0 0 12 3 0 1 1 4 8.3117204880e-07
r11_hist 0 0 12 3 0 1 1 6 1.1146059287e-05
r11_hist 0 0 12 3 0 1 1 2 1.6964674640e-08
r11_hist 0 0 16 0 1 0 1 8 1.1193814039e-03
r11_hist 0 0 16 0 1 0 1 4 1.2761086798e-04
r11_hist 0 0 16 0 1 0 1 6 1.1618832022e-03
r11_hist 0 0 16 0 1 0 1 2 4.2213951418e-05
r11_hist 0 0 16 0 1 0 1 0 8.8970597147e-10
r11_hist 0 0 3 0 0 0 1 8 1.9324228367e-04
r11_hist 0 0 3 0 0 0 1 6 4.2076201776e-06
r11_hist 0 0 24 2 0 1 1 6 2.0060305470e-05
r11_hist 0 0 24 2 0 1 1 4 3.0814362149e-07
r11_hist 0 0 24 2 0 1 1 8 1.3392605731e-04
r11_hist 0 0 11 2 1 0 1 8 5.2951175931e-03
r11_hist 0 0 11 2 1 0 1 6 4.3836679393e-03
r11_hist 0 0 11 2 1 0 1 4 1.7844501609e-03
r11_hist 0 0 11 2 1 0 1 2 6.7018929795e-05
r11_hist 0 0 11 2 1 0 1 0 2.3730275588e-07
r11_hist 0 0 19 4 0 1 1 8 3.4809621449e-09
r11_hist 0 0 6 4 1 0 1 8 1.2471043579e-07
r11_hist 0 0 6 4 1 0 1 6 1.1963580911e-07
r11_hist 0 0 6 4 1 0 1 4 9.6594987284e-09
r11_hist 0 0 23 1 1 0 1 6 4.3924849976e-05
r11_hist 0 0 23 1 1 0 1 4 2.8868921615e-06
r11_hist 0 0 23 1 1 0 1 8 9.6437310455e-06
r11_hist 0 0 23 1 1 0 1 2 9.2713625420e-09
r11_hist 0 0 10 1 0 0 1 2 5.8681192456e-06
r11_hist 0 0 10 1 0 0 1 8 4.9273044166e-04
r11_hist 0 0 10 1 0 0 1 6 1.9556723418e-04
r11_hist 0 0 10 1 0 0 1 4 2.5984023391e-04
r11_hist 0 0 18 3 1 0 1 8 2.0038504619e-05
r11_hist 0 0 18 3 1 0 1 4 7.1353926060e-06
r11_hist 0 0 18 3 1 0 1 6 4.0250196513e-05
r11_hist 0 0 18 3 1 0 1 2 2.0124918685e-06
r11_hist 0 0 18 3 1 0 1 0 2.8019188521e-09
r11_hist 0 0 5 3 0 0 1 6 3.7911381174e-06
r11_hist 0 0 5 3 0 0 1 8 2.2467639408e-07
r11_hist 0 0 22 0 0 0 1 8 8.1860910602e-07
r11_hist 0 0 22 0 0 0 1 6 2.1629626162e-07
r11_hist 0 0 22 0 0 0 1 4 2.8983843969e-08
r11_hist 0 0 9 0 1 1 1 6 9.1279194703e-04
r11_hist 0 0 9 0 1 1 1 8 1.9322908167e-03
r11_hist 0 0 9 0 1 1 1 4 9.0369846547e-04
r11_hist 0 0 9 0 1 1 1 2 1.4994329939e-05
r11_hist 0 0 17 2 0 0 1 6 7.2069887274e-05
r11_hist 0 0 17 2 0 0 1 8 2.9739750747e-05
r11_hist 0 0 17 2 0 0 1 4 1.2809739370e-05
r11_hist 0 0 17 2 0 0 1 2 2.1295567455e-06
r11_hist 0 0 4 2 1 1 1 8 2.1350789766e-03
r11_hist 0 0 4 2 1 1 1 6 1.9820460585e-03
r11_hist 0 0 4 2 1 1 1 4 3.8435084357e-04
r11_hist 0 0 4 2 1 1 1 2 4.0592199278e-05
r11_hist 0 0 12 4 0 0 1 8 2.5391068860e-08
r11_hist 0 0 16 1 1 1 1 8 1.0139738395e-02
r11_hist 0 0 16 1 1 1 1 6 6.4424331011e-03
r11_hist 0 0 16 1 1 1 1 4 1.4182416264e-03
r11_hist 0 0 16 1 1 1 1 2 8.0667997449e-05
r11_hist 0 0 16 1 1 1 1 0 5.5625794786e-07
r11_hist 0 0 3 1 0 1 1 8 5.9942526424e-06
r11_hist 0 0 3 1 0 1 1 4 6.9189619553e-06
r11_hist 0 0 3 1 0 1 1 6 2.4799654781e-05
r11_hist 0 0 11 3 1 1 1 8 3.3515798248e-04
r11_hist 0 0 11 3 1 1 1 6 4.7787582454e-04
r11_hist 0 0 11 3 1 1 1 4 6.8811563335e-05
r11_hist 0 0 11 3 1 1 1 2 3.4064677143e-05
r11_hist 0 0 11 3 1 1 1 0 8.7928316172e-10
r11_hist 0 0 15 0 0 1 1 6 9.1268991889e-05
r11_hist 0 0 15 0 0 1 1 8 1.8901303180e-04
r11_hist 0 0 15 0 0 1 1 4 2.3089921777e-05
r11_hist 0 0 2 0 1 0 1 6 7.8034951929e-05
r11_hist 0 0 2 0 1 0 1 8 1.9056358409e-04
r11_hist 0 0 2 0 1 0 1 4 2.7736992296e-06
r11_hist 0 0 2 0 1 0 1 2 1.4030818505e-06
r11_hist 0 0 23 2 1 1 1 6 2.6775090568e-04
r11_hist 0 0 23 2 1 1 1 8 3.8495912331e-04
r11_hist 0 0 23 2 1 1 1 4 7.8674219976e-05
r11_hist 0 0 23 2 1 1 1 2 2.3580904469e-06
r11_hist 0 0 23 2 1 1 1 0 1.9096586318e-08
r11_hist 0 0 10 2 0 1 1 6 2.7573376143e-04
r11_hist 0 0 10 2 0 1 1 8 1.5728650200e-04
r11_hist 0 0 10 2 0 1 1 4 2.5509799662e-05
r11_hist 0 0 10 2 0 1 1 2 7.4706437991e-05
r11_hist 0 0 18 4 1 1 1 6 9.0726361142e-07
r11_hist 0 0 18 4 1 1 1 8 2.9837094802e-07
r11_hist 0 0 18 4 1 1 1 4 5.6860655341e-08
r11_hist 0 0 18 4 1 1 1 2 3.2469739300e-10
r11_hist 0 0 22 1 0 1 1 8 2.6741255702e-05
r11_hist 0 0 22 1 0 1 1 6 3.1871515039e-05
